
+------------------------------------------------------------------------------+
+------------------------- TARGET STATE vs. ACTUAL STATE ----------------------+
+                                                                              +
+ (will only list networks for which an entry exists in target or deploy log)  +
+------------------------------------------------------------------------------+
+-------------------------- ENVIRONMENT: production ---------------------------+
+--------------------------------------+-------------------+-------------------+
|                                      |      mutable      |     immutable     |
|  -mainnet                            |    -   :   -      |  1.0.0 : 1.0.0    |
|                                      |                   |                   |
|                                      |                   |                   |
| RoninBridgeFacet (1.0.0)             |                   |                   |
|                                      |                   |                   |
|                                      |                   |                   |
|                                      |                   |                   |
| SquidFacet (1.0.0)                   |                   |                   |
|                                      |                   |                   |
|                                      |                   |                   |
|                                      |                   |                   |
| StargateFacet (1.0.0)                |                   |                   |
|                                      |                   |                   |
|  -mainnet                            |    -   :   -      |  1.0.0 : 1.0.0    |
|  -polygon                            |    -   :   -      |  1.0.0 : 1.0.0    |
|  -bsc                                |    -   :   -      |  1.0.0 : 1.0.0    |
|  -fantom                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -avalanche                          |    -   :   -      |  1.0.0 : 1.0.0    |
|  -arbitrum                           |  1.0.0 :   -      |  1.0.0 : 1.0.0    |
|  -optimism                           |  1.0.0 :   -      |  1.0.0 : 1.0.0    |
|                                      |                   |                   |
|                                      |                   |                   |
| SynapseBridgeFacet (1.0.0)           |                   |                   |
|                                      |                   |                   |
|                                      |                   |                   |
|                                      |                   |                   |
| ThorSwapFacet (1.0.0)                |                   |                   |
|                                      |                   |                   |
|                                      |                   |                   |
|                                      |                   |                   |
| WormholeFacet (1.0.0)                |                   |                   |
|                                      |                   |                   |
|  -bsc                                |    -   :   -      |  1.0.0 : 1.0.0    |
|                                      |                   |                   |
|                                      |                   |                   |
| AxelarExecutor (1.0.0)               |                   |                   |
|                                      |                   |                   |
|  -mainnet                            |    -   :   -      |  1.0.0 : 1.0.0    |
|  -polygon                            |    -   :   -      |  1.0.0 : 1.0.0    |
|  -bsc                                |    -   :   -      |  1.0.0 : 1.0.0    |
|  -fantom                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -avalanche                          |    -   :   -      |  1.0.0 : 1.0.0    |
|  -moonbeam                           |    -   :   -      |  1.0.0 : 1.0.0    |
|                                      |                   |                   |
|                                      |                   |                   |
| ERC20Proxy (1.0.0)                   |                   |                   |
|                                      |                   |                   |
|  -mainnet                            |    -   :   -      |  1.0.0 : 1.0.0    |
|  -polygon                            |    -   :   -      |  1.0.0 : 1.0.0    |
|  -bsc                                |    -   :   -      |  1.0.0 : 1.0.0    |
|  -gnosis                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -fantom                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -okx                                |    -   :   -      |  1.0.0 : 1.0.0    |
|  -avalanche                          |    -   :   -      |  1.0.0 : 1.0.0    |
|  -arbitrum                           |  1.0.0 :   -      |  1.0.0 : 1.0.0    |
|  -optimism                           |  1.0.0 :   -      |  1.0.0 : 1.0.0    |
|  -moonriver                          |    -   :   -      |  1.0.0 : 1.0.0    |
|  -moonbeam                           |    -   :   -      |  1.0.0 : 1.0.0    |
|  -celo                               |    -   :   -      |  1.0.0 : 1.0.0    |
|  -fuse                               |    -   :   -      |  1.0.0 : 1.0.0    |
|  -cronos                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -velas                              |    -   :   -      |  1.0.0 : 1.0.0    |
|  -evmos                              |    -   :   -      |  1.0.0 : 1.0.0    |
|  -aurora                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -boba                               |    -   :   -      |  1.0.0 : 1.0.0    |
|                                      |                   |                   |
|                                      |                   |                   |
| Executor (1.0.0)                     |                   |                   |
|                                      |                   |                   |
|  -mainnet                            |    -   :   -      |  1.0.0 : 1.0.0    |
|  -polygon                            |    -   :   -      |  1.0.0 : 1.0.0    |
|  -bsc                                |    -   :   -      |  1.0.0 : 1.0.0    |
|  -gnosis                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -fantom                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -okx                                |    -   :   -      |  1.0.0 : 1.0.0    |
|  -avalanche                          |    -   :   -      |  1.0.0 : 1.0.0    |
|  -arbitrum                           |  1.0.0 :   -      |  1.0.0 : 1.0.0    |
|  -optimism                           |  1.0.0 :   -      |  1.0.0 : 1.0.0    |
|  -moonriver                          |    -   :   -      |  1.0.0 : 1.0.0    |
|  -moonbeam                           |    -   :   -      |  1.0.0 : 1.0.0    |
|  -celo                               |    -   :   -      |  1.0.0 : 1.0.0    |
|  -fuse                               |    -   :   -      |  1.0.0 : 1.0.0    |
|  -cronos                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -velas                              |    -   :   -      |  1.0.0 : 1.0.0    |
|  -evmos                              |    -   :   -      |  1.0.0 : 1.0.0    |
|  -aurora                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -boba                               |    -   :   -      |  1.0.0 : 1.0.0    |
|                                      |                   |                   |
|                                      |                   |                   |
| FeeCollector (1.0.0)                 |                   |                   |
|                                      |                   |                   |
|  -mainnet                            |    -   :   -      |  1.0.0 : 1.0.0    |
|  -polygon                            |    -   :   -      |  1.0.0 : 1.0.0    |
|  -bsc                                |    -   :   -      |  1.0.0 : 1.0.0    |
|  -gnosis                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -fantom                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -okx                                |    -   :   -      |  1.0.0 : 1.0.0    |
|  -avalanche                          |    -   :   -      |  1.0.0 : 1.0.0    |
|  -arbitrum                           |  1.0.0 :   -      |  1.0.0 : 1.0.0    |
|  -optimism                           |  1.0.0 :   -      |  1.0.0 : 1.0.0    |
|  -moonriver                          |    -   :   -      |  1.0.0 : 1.0.0    |
|  -moonbeam                           |    -   :   -      |  1.0.0 : 1.0.0    |
|  -celo                               |    -   :   -      |  1.0.0 : 1.0.0    |
|  -fuse                               |    -   :   -      |  1.0.0 : 1.0.0    |
|  -cronos                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -velas                              |    -   :   -      |  1.0.0 : 1.0.0    |
|  -evmos                              |    -   :   -      |  1.0.0 : 1.0.0    |
|  -aurora                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -boba                               |    -   :   -      |  1.0.0 : 1.0.0    |
|                                      |                   |                   |
|                                      |                   |                   |
| FusePoolZap (1.0.0)                  |                   |                   |
|                                      |                   |                   |
|                                      |                   |                   |
|                                      |                   |                   |
| Receiver (1.0.0)                     |                   |                   |
|                                      |                   |                   |
|  -mainnet                            |    -   :   -      |  1.0.0 : 1.0.0    |
|  -polygon                            |    -   :   -      |  1.0.0 : 1.0.0    |
|  -bsc                                |    -   :   -      |  1.0.0 : 1.0.0    |
|  -gnosis                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -fantom                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -okx                                |    -   :   -      |  1.0.0 : 1.0.0    |
|  -avalanche                          |    -   :   -      |  1.0.0 : 1.0.0    |
|  -arbitrum                           |  1.0.0 :   -      |  1.0.0 : 1.0.0    |
|  -optimism                           |  1.0.0 :   -      |  1.0.0 : 1.0.0    |
|  -moonriver                          |    -   :   -      |  1.0.0 : 1.0.0    |
|  -moonbeam                           |    -   :   -      |  1.0.0 : 1.0.0    |
|  -celo                               |    -   :   -      |  1.0.0 : 1.0.0    |
|  -fuse                               |    -   :   -      |  1.0.0 : 1.0.0    |
|  -cronos                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -velas                              |    -   :   -      |  1.0.0 : 1.0.0    |
|  -evmos                              |    -   :   -      |  1.0.0 : 1.0.0    |
|  -aurora                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -boba                               |    -   :   -      |  1.0.0 : 1.0.0    |
|                                      |                   |                   |
|                                      |                   |                   |
| RelayerCelerIM (1.0.1)               |                   |                   |
|                                      |                   |                   |
|  -mainnet                            |  1.0.0 :   -      |  1.0.1 : 1.0.1    |
|  -polygon                            |  1.0.1 : 1.0.1    |  1.0.1 : 1.0.1    |
|  -bsc                                |  1.0.1 : 1.0.1    |  1.0.1 : 1.0.1    |
|  -fantom                             |  1.0.1 : 1.0.1    |  1.0.1 : 1.0.1    |
|  -avalanche                          |  1.0.1 : 1.0.1    |  1.0.1 : 1.0.1    |
|  -arbitrum                           |  1.0.1 :   -      |  1.0.1 : 1.0.1    |
|  -optimism                           |  1.0.1 : 1.0.1    |  1.0.1 : 1.0.1    |
|  -moonriver                          |  1.0.1 : 1.0.1    |  1.0.1 : 1.0.1    |
|  -aurora                             |  1.0.1 : 1.0.1    |  1.0.1 : 1.0.1    |
|                                      |                   |                   |
|                                      |                   |                   |
| ServiceFeeCollector (1.0.0)          |                   |                   |
|                                      |                   |                   |
|  -mainnet                            |    -   :   -      |  1.0.0 : 1.0.0    |
|  -polygon                            |    -   :   -      |  1.0.0 : 1.0.0    |
|  -bsc                                |    -   :   -      |  1.0.0 : 1.0.0    |
|  -gnosis                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -fantom                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -okx                                |    -   :   -      |  1.0.0 : 1.0.0    |
|  -avalanche                          |    -   :   -      |  1.0.0 : 1.0.0    |
|  -arbitrum                           |  1.0.0 :   -      |  1.0.0 : 1.0.0    |
|  -optimism                           |  1.0.0 :   -      |  1.0.0 : 1.0.0    |
|  -moonriver                          |    -   :   -      |  1.0.0 : 1.0.0    |
|  -moonbeam                           |    -   :   -      |  1.0.0 : 1.0.0    |
|  -celo                               |    -   :   -      |  1.0.0 : 1.0.0    |
|  -fuse                               |    -   :   -      |  1.0.0 : 1.0.0    |
|  -cronos                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -velas                              |    -   :   -      |  1.0.0 : 1.0.0    |
|  -evmos                              |    -   :   -      |  1.0.0 : 1.0.0    |
|  -aurora                             |    -   :   -      |  1.0.0 : 1.0.0    |
|  -boba                               |    -   :   -      |  1.0.0 : 1.0.0    |
|                                      |                   |                   |
|                                      |                   |                   |
+--------------------------------------+-------------------+-------------------+
